  Assembling syscalls.asm...
  Venoma.cpp
  Ven.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(66,1): warning C4005: 'STATUS_WAIT_0' : redéfinition de macro
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2250): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2250): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2256): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2256): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2262): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2262): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2285): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2285): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2297): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2297): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2303): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2303): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2320): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2320): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2326): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2326): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2356): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2356): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2362): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2362): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2368): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2368): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2392): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2392): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2404): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2404): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2428): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2428): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2434): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2434): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2475): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2475): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2481): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2481): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2499): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2499): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2517): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2517): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2523): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2523): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2529): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2529): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2581): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2581): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2599): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2599): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2605): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2605): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2611): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2611): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2628): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2628): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2634): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2634): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2640): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2640): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2646): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2646): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2658): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2658): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2670): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2670): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2676): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2676): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2682): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2682): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2688): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2688): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2694): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2694): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2706): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2706): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2712): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2712): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2718): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2718): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2751): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2751): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2757): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2757): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2763): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2763): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2769): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2769): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2775): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2775): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2781): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2781): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2787): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2787): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2817): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2817): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2823): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2823): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2829): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2829): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2841): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2841): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2847): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2847): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2853): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2853): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2859): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2859): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2876): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2876): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2882): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2882): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2894): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2894): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2924): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2924): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2930): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2930): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2936): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2936): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2954): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2954): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2960): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2960): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2978): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2978): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2984): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2984): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2996): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,2996): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3002): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3002): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3008): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3008): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3026): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3026): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3038): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3038): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3044): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3044): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3056): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3056): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3068): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3068): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3080): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3080): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3092): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3092): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3145): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3145): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3156): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3156): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3174): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3174): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3191): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3191): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3203): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3203): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3209): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3209): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3215): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3215): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3221): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3221): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3232): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3232): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3248): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3248): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3289): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3289): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3295): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3295): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3307): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3307): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3313): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3313): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3319): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3319): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3325): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3325): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3331): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3331): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3349): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3349): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3373): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3373): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3379): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3379): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3385): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3385): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3391): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3391): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3397): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3397): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3409): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3409): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3427): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3427): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3444): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3444): warning C4309: 'initialisation' : troncation de valeur de constante
